Date,AAPL,GOOG,IBM,MSFT
2013-01-25,62.84,374.399902,204.970001,27.879999
2013-01-28,64.261429,372.939392,204.929993,27.91
2013-01-29,65.46714,374.404846,203.899994,28.01
2013-01-30,65.261429,374.47937,203.520004,27.85
2013-01-31,65.07,375.403351,203.070007,27.450001
2013-02-01,64.802856,385.294037,205.179993,27.93
2013-02-04,63.188572,377.057617,203.789993,27.440001
2013-02-05,65.405716,380.395905,202.789993,27.5
2013-02-06,65.335716,382.596588,201.020004,27.34
2013-02-07,66.888573,384.474365,199.740005,27.280001
2013-02-08,67.854286,390.147461,201.679993,27.549999
2013-02-11,68.561432,388.682007,200.160004,27.860001
2013-02-12,66.842857,387.827545,200.039993,27.879999
2013-02-13,66.715714,388.900574,200.089996,28.030001
2013-02-14,66.655716,391.364563,199.649994,28.040001
2013-02-15,65.737144,393.883179,200.979996,28.01
2013-02-19,65.71286,400.818054,200.320007,28.049999
2013-02-20,64.121429,393.669556,199.309998,27.870001
2013-02-21,63.722858,395.194641,198.330002,27.49
2013-02-22,64.401428,397.271149,201.089996,27.76
2013-02-25,63.257141,392.830017,197.509995,27.370001
2013-02-26,64.138573,392.512085,199.139999,27.370001
2013-02-27,63.509998,397.305908,202.330002,27.809999
2013-02-28,63.057144,398.011322,200.830002,27.799999
2013-03-01,61.495716,400.490204,202.910004,27.950001
2013-03-04,60.007141,408.095734,205.190002,28.15
2013-03-05,61.591427,416.590485,206.529999,28.35
2013-03-06,60.808571,413.003815,208.380005,28.09
2013-03-07,61.511429,413.609863,209.419998,28.139999
2013-03-08,61.674286,413.073364,210.380005,28.0
2013-03-11,62.552856,414.712708,210.080002,27.870001
2013-03-12,61.204285,411.130981,210.550003,27.91
2013-03-13,61.192856,409.988434,212.059998,27.92
2013-03-14,61.785713,408.115601,215.800003,28.139999
2013-03-15,63.380001,404.518982,214.919998,28.040001
2013-03-18,65.102859,401.285034,213.210007,28.1
2013-03-19,64.927139,403.038635,213.440002,28.18
2013-03-20,64.582855,404.722656,215.059998,28.32
2013-03-21,64.675713,403.00882,212.259995,28.110001
2013-03-22,65.987144,402.536896,212.080002,28.25
2013-03-25,66.225716,402.204041,210.740005,28.16
2013-03-26,65.877144,403.585083,212.360001,28.16
2013-03-27,64.582855,398.736603,210.889999,28.370001
2013-03-28,63.237144,394.528961,213.300003,28.610001
2013-04-01,61.272858,398.006348,212.380005,28.610001
2013-04-02,61.398571,403.893066,214.360001,28.799999
2013-04-03,61.712856,400.495178,212.660004,28.559999
2013-04-04,61.102856,394.966125,211.309998,28.6
2013-04-05,60.457142,388.994965,209.410004,28.700001
2013-04-08,60.887142,384.921448,209.320007,28.59
2013-04-09,60.997143,386.312408,209.220001,29.610001
2013-04-10,62.241428,392.536926,212.0,30.280001
2013-04-11,62.047142,392.641235,212.919998,28.940001
2013-04-12,61.400002,392.472351,211.380005,28.790001
2013-04-15,59.978573,388.438568,209.259995,28.690001
2013-04-16,60.89143,394.121613,212.0,28.969999
2013-04-17,57.542858,388.751556,209.669998,28.83
2013-04-18,56.007141,380.480347,207.149994,28.790001
2013-04-19,55.790001,397.350616,190.0,29.77
2013-04-22,56.952858,397.469849,187.830002,30.83
2013-04-23,58.01857,401.339661,191.610001,30.6
2013-04-24,57.922855,404.096741,191.710007,31.76
2013-04-25,58.34,401.935791,193.949997,31.940001
2013-04-26,59.599998,398.120605,194.309998,31.790001
2013-04-29,61.445713,406.883606,199.149994,32.610001
2013-04-30,63.254284,409.620819,202.539993,33.099998
2013-05-01,62.755714,407.564178,199.630005,32.720001
2013-05-02,63.645714,412.124542,202.389999,33.16
2013-05-03,64.28286,420.127472,204.509995,33.490002
2013-05-06,65.815712,427.991333,202.779999,33.75
2013-05-07,65.522858,425.845276,203.630005,33.310001
2013-05-08,66.262856,433.99231,204.820007,32.990002
2013-05-09,65.252853,432.924255,203.240005,32.66
2013-05-10,64.709999,437.270966,204.470001,32.689999
2013-05-13,64.96286,435.929688,202.470001,33.029999
2013-05-14,63.408573,440.683777,203.210007,33.529999
2013-05-15,61.264286,454.985748,203.320007,33.849998
2013-05-16,62.082859,449.014587,204.690002,34.080002
2013-05-17,61.894287,451.652435,208.440002,34.869999
2013-05-20,63.275715,451.329529,207.600006,35.080002
2013-05-21,62.808571,450.554565,208.649994,34.849998
2013-05-22,63.049999,441.836273,206.990005,34.610001
2013-05-23,63.162857,438.542694,206.160004,34.150002
2013-05-24,63.592857,433.838287,205.720001,34.27
2013-05-28,63.062859,437.787628,207.779999,35.02
2013-05-29,63.564285,431.349487,207.919998,34.880001
2013-05-30,64.511429,432.566559,209.360001,35.029999
2013-05-31,64.247147,432.795074,208.020004,34.900002
2013-06-03,64.388573,431.011688,208.949997,35.59
2013-06-04,64.187141,426.774231,206.190002,34.990002
2013-06-05,63.587143,427.072296,202.740005,34.779999
2013-06-06,62.637142,429.526337,203.800003,34.959999
2013-06-07,63.115715,437.022583,206.350006,35.669998
2013-06-10,62.69857,442.233704,205.020004,35.470001
2013-06-11,62.514286,437.062317,203.979996,34.84
2013-06-12,61.741428,433.172638,201.199997,35.0
2013-06-13,62.279999,435.666412,203.770004,34.720001
2013-06-14,61.435715,434.692749,202.199997,34.400002
2013-06-17,61.714287,440.261536,203.039993,35.0
2013-06-18,61.681427,447.400085,204.869995,34.98
2013-06-19,60.42857,447.429901,201.940002,34.59
2013-06-20,59.548573,439.511414,197.350006,33.490002
2013-06-21,59.07143,437.618713,195.460007,33.27
2013-06-24,57.505714,432.084717,193.539993,33.720001
2013-06-25,57.51857,430.3013,194.979996,33.669998
2013-06-26,56.867142,434.002228,194.860001,34.349998
2013-06-27,56.254284,435.701172,195.649994,34.619999
2013-06-28,56.647144,437.340515,191.110001,34.540001
2013-07-01,58.459999,441.071259,191.279999,34.360001
2013-07-02,59.784286,438.30426,191.5,33.939999
2013-07-03,60.114285,440.350952,193.25,34.009998
2013-07-05,59.631428,443.858124,194.929993,34.209999
2013-07-08,59.292858,449.620636,194.979996,34.330002
2013-07-09,60.335712,449.69516,191.300003,34.349998
2013-07-10,60.104286,450.067749,192.25,34.700001
2013-07-11,61.041428,457.146698,192.800003,35.689999
2013-07-12,60.93,458.517792,192.070007,35.669998
2013-07-15,61.062859,459.35733,194.0,36.169998
2013-07-16,61.457142,456.83374,193.850006,36.27
2013-07-17,61.472858,456.307159,194.550003,35.740002
2013-07-18,61.68,452.397583,197.990005,35.439999
2013-07-19,60.707142,445.403076,193.539993,31.4
2013-07-22,60.901428,452.407532,194.089996,32.009998
2013-07-23,59.855713,448.979828,194.979996,31.82
2013-07-24,62.93,448.532715,196.610001,31.959999
2013-07-25,62.642857,440.981842,197.220001,31.389999
2013-07-26,62.998573,439.814423,197.350006,31.620001
2013-07-29,63.970001,438.284393,196.210007,31.540001
2013-07-30,64.760002,442.581421,196.009995,31.85
2013-07-31,64.647141,441.006683,195.039993,31.84
2013-08-01,65.239998,449.188477,195.809998,31.67
2013-08-02,66.077141,450.355865,195.160004,31.889999
2013-08-05,67.064285,449.575928,195.5,31.700001
2013-08-06,66.464287,445.388184,190.990005,31.58
2013-08-07,66.425713,442.447296,188.559998,32.060001
2013-08-08,65.858574,443.445801,187.929993,32.889999
2013-08-09,64.921425,442.328094,187.820007,32.700001
2013-08-12,66.765717,439.893921,189.089996,32.869999
2013-08-13,69.938568,437.777679,188.419998,32.23
2013-08-14,71.214287,432.094635,187.529999,32.349998
2013-08-15,71.129997,427.052429,185.789993,31.790001
2013-08-16,71.761429,425.68631,185.339996,31.799999
2013-08-19,72.534286,430.028076,184.229996,31.389999
2013-08-20,71.581429,429.913818,184.559998,31.620001
2013-08-21,71.765717,431.856201,184.860001,31.610001
2013-08-22,71.851425,434.032043,185.190002,32.389999
2013-08-23,71.574287,432.293335,185.419998,34.75
2013-08-26,71.852859,430.395691,184.740005,34.150002
2013-08-27,69.798569,422.328156,182.740005,33.259998
2013-08-28,70.128571,421.533325,182.160004,33.02
2013-08-29,70.242859,424.951111,182.639999,33.549999
2013-08-30,69.602859,420.713654,182.270004,33.400002
2013-09-03,69.797142,427.410095,183.960007,31.879999
2013-09-04,71.241432,432.998749,183.130005,31.200001
2013-09-05,70.752853,436.938141,184.149994,31.23
2013-09-06,71.174286,436.948059,183.029999,31.15
2013-09-09,72.309998,441.155701,184.979996,31.66
2013-09-10,70.662857,441.463715,186.600006,32.389999
2013-09-11,66.815712,445.199402,190.699997,32.740002
2013-09-12,67.527145,443.644531,190.729996,32.689999
2013-09-13,66.414284,441.662415,192.169998,33.029999
2013-09-16,64.302856,441.011658,193.149994,32.799999
2013-09-17,65.045715,440.191986,192.160004,32.93
2013-09-18,66.382858,448.741364,194.419998,33.32
2013-09-19,67.471428,446.292297,193.389999,33.639999
2013-09-20,66.772858,448.637054,190.020004,32.790001
2013-09-23,70.091431,440.385712,190.990005,32.740002
2013-09-24,69.871429,440.554626,189.970001,32.450001
2013-09-25,68.790001,435.78067,189.470001,32.509998
2013-09-26,69.459999,436.24762,190.220001,32.77
2013-09-27,68.964287,435.363373,186.919998,33.27
2013-09-30,68.10714,435.124939,185.179993,33.279999
2013-10-01,69.708572,440.634094,186.380005,33.580002
2013-10-02,69.937141,441.125916,184.960007,33.919998
2013-10-03,69.058571,435.214355,183.860001,33.860001
2013-10-04,69.004288,433.356445,184.100006,33.880001
2013-10-07,69.678574,430.072784,182.009995,33.299999
2013-10-08,68.705711,424.076782,178.720001,33.009998
2013-10-09,69.512856,425.164703,181.320007,33.07
2013-10-10,69.94857,431.314728,184.770004,33.759998
2013-10-11,70.401428,433.177612,186.160004,34.130001
2013-10-14,70.862854,435.224274,186.970001,34.450001
2013-10-15,71.239998,438.155212,184.660004,34.490002
2013-10-16,71.587143,446.113464,186.729996,34.639999
2013-10-17,72.071426,441.523315,174.830002,34.919998
2013-10-18,72.69857,502.437134,173.779999,34.959999
2013-10-21,74.480003,498.408325,172.860001,34.990002
2013-10-22,74.267143,500.246368,174.970001,34.580002
2013-10-23,74.994286,512.372498,175.770004,33.759998
2013-10-24,75.987144,509.461456,177.800003,33.720001
2013-10-25,75.137146,504.319885,176.850006,35.73
2013-10-28,75.697144,504.22052,177.350006,35.57
2013-10-29,73.811432,514.771912,182.119995,35.52
2013-10-30,74.985718,511.880707,180.149994,35.540001
2013-10-31,74.671425,511.960205,179.210007,35.41
2013-11-01,74.290001,510.20163,179.229996,35.529999
2013-11-04,75.25,509.739624,180.270004,35.939999
2013-11-05,75.064285,507.459473,177.850006,36.639999
2013-11-06,74.417145,508.070496,179.190002,38.18
2013-11-07,73.21286,500.718323,180.0,37.5
2013-11-08,74.365715,504.732208,179.990005,37.779999
2013-11-11,74.150002,502.029785,182.880005,37.59
2013-11-12,74.28714,502.620941,183.070007,37.360001
2013-11-13,74.375717,512.899109,183.550003,38.16
2013-11-14,75.451431,514.270142,182.210007,38.02
2013-11-15,74.998573,513.440552,183.190002,37.84
2013-11-18,74.089996,512.442078,184.470001,37.200001
2013-11-19,74.221428,509.287567,185.25,36.740002
2013-11-20,73.571426,507.851898,185.190002,37.080002
2013-11-21,74.44857,513.693909,184.130005,37.400002
2013-11-22,74.257141,512.610962,181.300003,37.57
2013-11-25,74.82,519.585571,178.940002,37.639999
2013-11-26,76.199997,525.785278,177.309998,37.349998
2013-11-27,77.994286,528.120117,178.970001,37.599998
2013-11-29,79.438568,526.37146,179.679993,38.130001
2013-12-02,78.747147,523.832947,177.479996,38.450001
2013-12-03,80.902855,523.226929,176.080002,38.310001
2013-12-04,80.714287,525.671021,175.740005,38.939999
2013-12-05,81.128571,525.253723,176.080002,38.0
2013-12-06,80.002853,531.478271,177.669998,38.360001
2013-12-09,80.918571,535.586548,177.460007,38.709999
2013-12-10,80.792854,538.825439,177.119995,38.110001
2013-12-11,80.194283,535.164246,175.199997,37.610001
2013-12-12,80.077141,531.522949,173.369995,37.220001
2013-12-13,79.204285,526.96759,172.800003,36.689999
2013-12-16,79.64286,533.023193,177.850006,36.889999
2013-12-17,79.284286,531.473267,175.759995,36.52
2013-12-18,78.681427,538.870178,178.699997,36.580002
2013-12-19,77.779999,539.600403,180.220001,36.25
2013-12-20,78.431427,546.753906,180.020004,36.799999
2013-12-23,81.441429,553.947083,182.229996,36.619999
2013-12-24,81.095711,552.327637,183.220001,37.080002
2013-12-26,80.557144,555.119507,185.350006,37.439999
2013-12-27,80.012856,555.586426,185.080002,37.290001
2013-12-30,79.21714,551.145325,186.410004,37.290001
2013-12-31,80.145714,556.734009,187.570007,37.41
2014-01-02,79.01857,552.963501,185.529999,37.16
2014-01-03,77.28286,548.929749,186.639999,36.91
2014-01-06,77.704285,555.049927,186.0,36.130001
2014-01-07,77.148575,565.750366,189.710007,36.41
2014-01-08,77.637146,566.927673,187.970001,35.759998
2014-01-09,76.645714,561.468201,187.380005,35.529999
2014-01-10,76.134285,561.438354,187.259995,36.040001
2014-01-13,76.53286,557.861633,184.160004,34.98
2014-01-14,78.055717,570.986267,185.919998,35.779999
2014-01-15,79.622856,570.598816,187.740005,36.759998
2014-01-16,79.178574,574.374268,188.759995,36.889999
2014-01-17,77.238571,571.547607,190.089996,36.380001
2014-01-21,78.438568,578.090088,188.429993,36.169998
2014-01-22,78.78714,578.745789,182.25,35.93
2014-01-23,79.454285,576.301697,182.729996,36.060001
2014-01-24,78.010002,558.283875,179.639999,36.810001
2014-01-27,78.64286,547.056946,177.899994,36.029999
2014-01-28,72.35714,557.876526,176.850006,36.27
2014-01-29,71.535713,549.883545,176.399994,36.66
2014-01-30,71.397141,564.02655,177.360001,36.860001
2014-01-31,71.514282,586.669312,176.679993,37.84
2014-02-03,71.647141,563.052856,172.899994,36.48
2014-02-04,72.684288,565.402588,172.839996,36.349998
2014-02-05,73.227142,567.906311,174.240005,35.82
