date,y
2000-04-17,13244.6666666667
2000-04-18,13655.9166666667
2000-04-19,13627.5833333333
2000-04-20,13989.625
2000-04-21,14186.4583333333
2000-04-22,13614.3333333333
2000-04-23,12131.4583333333
2000-04-24,13596.4583333333
2000-04-25,13709.7916666667
2000-04-26,13674.625
2000-04-27,13883.8333333333
2000-04-28,13827.0833333333
2000-04-29,13386.2083333333
2000-04-30,11930.8333333333
2000-05-01,13177.375
2000-05-02,13487.625
2000-05-03,13827.9583333333
2000-05-04,13924.25
2000-05-05,13967.0833333333
2000-05-06,13437.4166666667
2000-05-07,11996.5
2000-05-08,13375.875
2000-05-09,13571.5
2000-05-10,13610.9166666667
2000-05-11,13595.6666666667
2000-05-12,13594.125
2000-05-13,13178.25
2000-05-14,11809.0833333333
2000-05-15,13393.5416666667
2000-05-16,13648.3333333333
2000-05-17,13592.9166666667
2000-05-18,13610.375
2000-05-19,12803.25
2000-05-20,12428.0416666667
2000-05-21,11685.9166666667
2000-05-22,13290.0833333333
2000-05-23,13795.5416666667
2000-05-24,13702.875
2000-05-25,13790.7916666667
2000-05-26,13655.625
2000-05-27,13277.0833333333
2000-05-28,11845.5416666667
2000-05-29,13322.8333333333
2000-05-30,13586.75
2000-05-31,13595.125
2000-06-01,13741.7916666667
2000-06-02,13526.5416666667
2000-06-03,13082.9583333333
2000-06-04,11742.9166666667
2000-06-05,13159.7916666667
2000-06-06,13593.3333333333
2000-06-07,13694.5
2000-06-08,13807.375
2000-06-09,13950
2000-06-10,13446.75
2000-06-11,12009.4583333333
2000-06-12,13518.875
2000-06-13,14019.4583333333
2000-06-14,14072.9166666667
2000-06-15,14269.5416666667
2000-06-16,14312.4166666667
2000-06-17,13762.4166666667
2000-06-18,11955.3333333333
2000-06-19,13529.25
2000-06-20,13954.0833333333
2000-06-21,14061.1666666667
2000-06-22,14188.4166666667
2000-06-23,14318.1666666667
2000-06-24,13918.25
2000-06-25,12457.5
2000-06-26,14266.7916666667
2000-06-27,14644.2916666667
2000-06-28,14535.6666666667
2000-06-29,14645.75
2000-06-30,14573.4583333333
2000-07-01,14125.25
2000-07-02,12604.75
2000-07-03,14432.9583333333
2000-07-04,14949.7083333333
2000-07-05,15162.9166666667
2000-07-06,15460.8333333333
2000-07-07,15423.5416666667
2000-07-08,14809.375
2000-07-09,13108.9583333333
2000-07-10,14982.75
2000-07-11,15460.0416666667
2000-07-12,15560.7083333333
2000-07-13,15387.3333333333
2000-07-14,15318.2916666667
2000-07-15,14734.5
2000-07-16,13224.125
2000-07-17,14980.5
2000-07-18,15299.6666666667
2000-07-19,15309.0416666667
2000-07-20,15169.4583333333
2000-07-21,15108.4583333333
2000-07-22,14473.5
2000-07-23,12997.7083333333
2000-07-24,14812.5833333333
2000-07-25,15297.5
2000-07-26,15468.125
2000-07-27,15720.75
2000-07-28,15758.3333333333
2000-07-29,15177.0416666667
2000-07-30,13712.125
2000-07-31,15326.5416666667
2000-08-01,15276.3333333333
2000-08-02,15033.875
2000-08-03,15064.4166666667
2000-08-04,15017.375
2000-08-05,14519.7083333333
2000-08-06,13218.25
2000-08-07,15024.8333333333
2000-08-08,15454.2083333333
2000-08-09,15554.9583333333
2000-08-10,15528.75
2000-08-11,15430.8333333333
2000-08-12,14713.5416666667
2000-08-13,13251.8333333333
2000-08-14,15020.25
2000-08-15,15403.7916666667
2000-08-16,15366.875
2000-08-17,15413.7083333333
2000-08-18,15316.4583333333
2000-08-19,14791.5833333333
2000-08-20,13256.7083333333
2000-08-21,15101.7083333333
2000-08-22,15572.375
2000-08-23,15588.625
2000-08-24,15494.2916666667
2000-08-25,15346.5833333333
2000-08-26,14403
2000-08-27,12740.5
2000-08-28,14350.4583333333
2000-08-29,14705.1666666667
2000-08-30,13824.0833333333
2000-08-31,14575.9583333333
2000-09-01,14625.5416666667
2000-09-02,14220.75
2000-09-03,12795.7916666667
2000-09-04,14629.4583333333
2000-09-05,15127.7083333333
2000-09-06,14708.4583333333
2000-09-07,14635.4583333333
2000-09-08,14513.2083333333
2000-09-09,14091.2083333333
2000-09-10,12606.3333333333
2000-09-11,14164.6666666667
2000-09-12,14685.4166666667
2000-09-13,14571.875
2000-09-14,14668.375
2000-09-15,14609.4166666667
2000-09-16,14119.875
2000-09-17,12353.75
2000-09-18,14026.8333333333
2000-09-19,14450.375
2000-09-20,14671.5833333333
2000-09-21,14654.4583333333
2000-09-22,14667.75
2000-09-23,14280.5
2000-09-24,12606.2083333333
2000-09-25,13995.1666666667
2000-09-26,14344.9166666667
2000-09-27,14371.9583333333
2000-09-28,14397
2000-09-29,14160.5
2000-09-30,13774.625
2000-10-01,12427.1666666667
2000-10-02,13827.4166666667
2000-10-03,14283.125
2000-10-04,14175.875
2000-10-05,14384.2083333333
2000-10-06,14183.2916666667
2000-10-07,13663.9583333333
2000-10-08,12192.1666666667
2000-10-09,13601.625
2000-10-10,13942.0833333333
2000-10-11,13933.3333333333
2000-10-12,14047.1666666667
2000-10-13,14100.8333333333
2000-10-14,13768.125
2000-10-15,12435.6666666667
2000-10-16,13792.875
2000-10-17,14209.5833333333
2000-10-18,14275.6666666667
2000-10-19,14452.4583333333
2000-10-20,14627.75
2000-10-21,14287.4583333333
2000-10-22,12643.375
2000-10-23,14694.9166666667
2000-10-24,15235.8333333333
2000-10-25,15009.8333333333
2000-10-26,14976.7916666667
2000-10-27,14762.25
2000-10-28,14358.4166666667
2000-10-29,12840.9583333333
2000-10-30,14633.2916666667
2000-10-31,14961.75
2000-11-01,14765.75
2000-11-02,14796.5416666667
2000-11-03,14702.2916666667
2000-11-04,14159.3333333333
2000-11-05,12850.3333333333
2000-11-06,14237.0416666667
2000-11-07,14621.25
2000-11-08,14457.0833333333
2000-11-09,14555.25
2000-11-10,14437.8333333333
2000-11-11,14047.1666666667
2000-11-12,13075.5833333333
2000-11-13,14537.4166666667
2000-11-14,15015.7083333333
2000-11-15,15134.75
2000-11-16,14941.2916666667
2000-11-17,14728
2000-11-18,14848.4583333333
2000-11-19,13496.625
2000-11-20,14962.9583333333
2000-11-21,15307.7916666667
2000-11-22,15272.5416666667
2000-11-23,15515.5833333333
2000-11-24,15489.1666666667
2000-11-25,15095.9166666667
2000-11-26,14067.0833333333
2000-11-27,15428.875
2000-11-28,15682.3333333333
2000-11-29,15809.7916666667
2000-11-30,15872.625
2000-12-01,15643.7916666667
2000-12-02,15293.8333333333
2000-12-03,14106.7083333333
2000-12-04,15521.875
2000-12-05,15891.8333333333
2000-12-06,16108.5416666667
2000-12-07,16050.6666666667
2000-12-08,16180.125
2000-12-09,15795.375
2000-12-10,14377.1666666667
2000-12-11,15912.2916666667
2000-12-12,16371.0416666667
2000-12-13,16177.875
2000-12-14,16081.6666666667
2000-12-15,16000.4583333333
2000-12-16,15577.5833333333
2000-12-17,14316.875
2000-12-18,15716
2000-12-19,16157.3333333333
2000-12-20,16309.4583333333
2000-12-21,16373.6666666667
2000-12-22,16453.75
2000-12-23,16231.25
2000-12-24,15946.375
2000-12-25,15016.75
2000-12-26,13776.6666666667
2000-12-27,11178.3333333333
2000-12-28,11034.0416666667
2000-12-29,11239.8333333333
2000-12-30,11976.4583333333
2000-12-31,12111.5833333333
2001-01-01,12554.2083333333
2001-01-02,14926.25
2001-01-03,15394.4166666667
2001-01-04,15390.7916666667
2001-01-05,15602.2916666667
2001-01-06,15177.875
2001-01-07,13881.7916666667
2001-01-08,15233
2001-01-09,15301.875
2001-01-10,15475.4583333333
2001-01-11,15559.75
2001-01-12,15604.0833333333
2001-01-13,15447.5833333333
2001-01-14,14326.6666666667
2001-01-15,15729.2916666667
2001-01-16,15956.5
2001-01-17,16077.4583333333
2001-01-18,16140.7083333333
2001-01-19,16182.875
2001-01-20,15688.375
2001-01-21,14478.5
2001-01-22,15967.3333333333
2001-01-23,16481.875
2001-01-24,15987.625
2001-01-25,16525.375
2001-01-26,16174.2916666667
2001-01-27,15750.125
2001-01-28,14054.8333333333
2001-01-29,15369.375
2001-01-30,15536.75
2001-01-31,15562.2083333333
2001-02-01,15803.9166666667
2001-02-02,15998.9583333333
2001-02-03,15676
2001-02-04,14183.0833333333
2001-02-05,15709.3333333333
2001-02-06,15886.7916666667
2001-02-07,15797.625
2001-02-08,15731.625
2001-02-09,15508.625
2001-02-10,14956.5833333333
2001-02-11,13989.8333333333
2001-02-12,15526.1666666667
2001-02-13,15943.7916666667
2001-02-14,16215.3333333333
2001-02-15,16170.375
2001-02-16,16174.1666666667
2001-02-17,15566.125
2001-02-18,14220.4583333333
2001-02-19,16027.7916666667
2001-02-20,16054.9166666667
2001-02-21,16217.7083333333
2001-02-22,16401.25
2001-02-23,15871.8333333333
2001-02-24,16062.4166666667
2001-02-25,14045.4166666667
2001-02-26,15064.9166666667
2001-02-27,15237.8333333333
2001-02-28,15385.25
2001-03-01,15162.2916666667
2001-03-02,14842.2916666667
2001-03-03,14017.5
2001-03-04,12022.875
2001-03-05,9875.125
2001-03-06,9993
2001-03-07,10652.625
2001-03-08,11092.1666666667
2001-03-09,12135.625
2001-03-10,12258.625
2001-03-11,11981.75
2001-03-12,13638.5
2001-03-13,14248.375
2001-03-14,14388.875
2001-03-15,14456.125
2001-03-16,14403.1666666667
2001-03-17,13797.2916666667
2001-03-18,12500.375
2001-03-19,13566.9166666667
2001-03-20,13519.2083333333
2001-03-21,13510.0416666667
2001-03-22,13634.4583333333
2001-03-23,14160.1666666667
2001-03-24,13708.375
2001-03-25,12376.0833333333
2001-03-26,13394.25
2001-03-27,13529.0416666667
2001-03-28,13671.2083333333
2001-03-29,13927.0833333333
2001-03-30,14116.0416666667
2001-03-31,13906.7083333333
2001-04-01,12711.7916666667
2001-04-02,13951.625
2001-04-03,14173.5
2001-04-04,14294.125
2001-04-05,14281.1666666667
2001-04-06,14035.9166666667
2001-04-07,13546.5833333333
2001-04-08,12349.9166666667
2001-04-09,13322.7083333333
2001-04-10,13700.5
2001-04-11,13678.2083333333
2001-04-12,13773.25
2001-04-13,13838.4583333333
2001-04-14,13646.625
2001-04-15,12454.7916666667
2001-04-16,13664.9583333333
2001-04-17,13735.3333333333
2001-04-18,14009.2083333333
2001-04-19,13658.75
2001-04-20,13399.125
2001-04-21,13162.3333333333
2001-04-22,11792.875
2001-04-23,12074.7083333333
2001-04-24,13257.375
2001-04-25,13548.25
2001-04-26,13724.2916666667
2001-04-27,13534.3333333333
2001-04-28,13067.4583333333
2001-04-29,11966.2083333333
2001-04-30,13269.5
2001-05-01,13421.3333333333
2001-05-02,13688.0833333333
2001-05-03,13712.5833333333
2001-05-04,13486
2001-05-05,13174.1666666667
2001-05-06,12010.125
2001-05-07,13215.5
2001-05-08,13313.25
2001-05-09,13385.9166666667
2001-05-10,13439.7083333333
2001-05-11,13377.625
2001-05-12,12934.9583333333
2001-05-13,11934
2001-05-14,13375.3333333333
2001-05-15,13520.875
2001-05-16,13357.9583333333
2001-05-17,13289.75
2001-05-18,13238.375
2001-05-19,12065.75
2001-05-20,11416.875
2001-05-21,12944.25
2001-05-22,13293.5
2001-05-23,13453.8333333333
2001-05-24,13491.9166666667
2001-05-25,13449.0833333333
2001-05-26,12974.4583333333
2001-05-27,11902.625
2001-05-28,13136.6666666667
2001-05-29,13537.1666666667
2001-05-30,13464.0833333333
2001-05-31,13556.875
2001-06-01,13535.8333333333
2001-06-02,12963.8333333333
2001-06-03,11849.5
2001-06-04,13046.4583333333
2001-06-05,13315.5
2001-06-06,13252.7083333333
2001-06-07,13429.9583333333
2001-06-08,13580.9583333333
2001-06-09,13100.4166666667
2001-06-10,11870.25
2001-06-11,13416.3333333333
2001-06-12,14056.8333333333
2001-06-13,14057.7916666667
2001-06-14,14212.1666666667
2001-06-15,13963
2001-06-16,13325
2001-06-17,11834.2083333333
2001-06-18,13523.9166666667
2001-06-19,13991.3333333333
2001-06-20,14044.4583333333
2001-06-21,14065.8333333333
2001-06-22,14087.0833333333
2001-06-23,13645.5833333333
2001-06-24,12388.9583333333
2001-06-25,13831.75
2001-06-26,14307.6666666667
2001-06-27,14425.0416666667
2001-06-28,14438.25
2001-06-29,14555.7083333333
2001-06-30,13928.5
2001-07-01,13048.875
2001-07-02,14255.125
2001-07-03,14377.1666666667
2001-07-04,14431.7916666667
2001-07-05,14598.125
2001-07-06,14858.8333333333
2001-07-07,14215.9166666667
2001-07-08,12811.1666666667
2001-07-09,14483.9166666667
2001-07-10,15022.3333333333
2001-07-11,15105
2001-07-12,15017.5416666667
2001-07-13,15093.125
2001-07-14,14537.5416666667
2001-07-15,13059.625
2001-07-16,14819.6666666667
2001-07-17,15154.7916666667
2001-07-18,15132.25
2001-07-19,15507.2083333333
2001-07-20,15410.4166666667
2001-07-21,14840.4583333333
2001-07-22,13342.1666666667
2001-07-23,14918.5416666667
2001-07-24,15292.5833333333
2001-07-25,15348.0416666667
2001-07-26,15361.625
2001-07-27,15393.7083333333
2001-07-28,14889.375
2001-07-29,13632.0416666667
2001-07-30,15255.6666666667
2001-07-31,15519.5
2001-08-01,15474.9166666667
2001-08-02,15265
2001-08-03,15228.5416666667
2001-08-04,14776.125
2001-08-05,13338.0416666667
2001-08-06,15062.875
2001-08-07,15459
2001-08-08,15554.1666666667
2001-08-09,15741.5416666667
2001-08-10,15824.4166666667
2001-08-11,15195.2083333333
2001-08-12,13664.3333333333
2001-08-13,14936.25
2001-08-14,15326.2083333333
2001-08-15,15385.625
2001-08-16,15473.4583333333
2001-08-17,15365.2916666667
2001-08-18,14672.75
2001-08-19,13097.375
2001-08-20,14433.6666666667
2001-08-21,15031.625
2001-08-22,15209.75
2001-08-23,15259.25
2001-08-24,15424.0416666667
2001-08-25,14913.375
2001-08-26,13220.6666666667
2001-08-27,14766.8333333333
2001-08-28,15139.3333333333
2001-08-29,15149.6666666667
2001-08-30,14158.9166666667
2001-08-31,14513.6666666667
2001-09-01,13862.3333333333
2001-09-02,12989.75
2001-09-03,14689.125
2001-09-04,14967.625
2001-09-05,15053.6666666667
2001-09-06,14854.0416666667
2001-09-07,14456.5416666667
2001-09-08,13975.125
2001-09-09,12644.2916666667
2001-09-10,14016.2083333333
2001-09-11,14613.7083333333
2001-09-12,14478.0833333333
2001-09-13,14449
2001-09-14,14415.5
2001-09-15,13964.5416666667
2001-09-16,12611.7083333333
2001-09-17,13966.5833333333
2001-09-18,14269.0416666667
2001-09-19,14453.2916666667
2001-09-20,14586.7083333333
2001-09-21,14376.1666666667
2001-09-22,13926.0833333333
2001-09-23,12627.7916666667
2001-09-24,13886.2083333333
2001-09-25,14331.4583333333
2001-09-26,14311
2001-09-27,13944.625
2001-09-28,13840.6666666667
2001-09-29,13491
2001-09-30,11987.5833333333
2001-10-01,13641.9166666667
2001-10-02,13846.125
2001-10-03,13857.5
2001-10-04,13963.4166666667
2001-10-05,13829.2083333333
2001-10-06,13469.625
2001-10-07,12115.25
2001-10-08,13511.875
2001-10-09,13933.8333333333
2001-10-10,14021
2001-10-11,13894.0416666667
2001-10-12,13760.75
2001-10-13,13413.0416666667
2001-10-14,12223.5
2001-10-15,13517
2001-10-16,13850.0416666667
2001-10-17,13878
2001-10-18,13798.625
2001-10-19,13782.7916666667
2001-10-20,13560.8333333333
2001-10-21,12412.875
2001-10-22,13670.1666666667
2001-10-23,14049
2001-10-24,14156
2001-10-25,14472.5
2001-10-26,14601.875
2001-10-27,14252.7083333333
2001-10-28,13040.4583333333
2001-10-29,13067.625
2001-10-30,14192.4583333333
2001-10-31,14823.125
2001-11-01,14626.2916666667
2001-11-02,14891.875
2001-11-03,14549.9583333333
2001-11-04,13324.3333333333
2001-11-05,14334.8333333333
2001-11-06,14684.5
2001-11-07,14740.25
2001-11-08,14730.875
2001-11-09,14583.5416666667
2001-11-10,14065.6666666667
2001-11-11,12958.75
2001-11-12,14216.9583333333
2001-11-13,14390.375
2001-11-14,14393
2001-11-15,14698.0833333333
2001-11-16,14991.3333333333
2001-11-17,14804
2001-11-18,13567
2001-11-19,15064.4583333333
2001-11-20,15743.8333333333
2001-11-21,15600
2001-11-22,15748.375
2001-11-23,15836.5416666667
2001-11-24,15288.3333333333
2001-11-25,14078.375
2001-11-26,15587.625
2001-11-27,15831.3333333333
2001-11-28,15752.7916666667
2001-11-29,15874.9166666667
2001-11-30,15985.25
2001-12-01,14189.2916666667
2001-12-02,14889.875
2001-12-03,15537.875
2001-12-04,15725.625
2001-12-05,15099.5
2001-12-06,14587.6666666667
2001-12-07,16161.75
2001-12-08,15760.4166666667
2001-12-09,14558.7083333333
2001-12-10,15981.5833333333
2001-12-11,16402.25
2001-12-12,16660.0833333333
2001-12-13,16713.4166666667
2001-12-14,16635.7083333333
2001-12-15,14454.4166666667
2001-12-16,11958.9166666667
2001-12-17,11397.125
2001-12-18,11790.6666666667
2001-12-19,14242.4166666667
2001-12-20,15663.875
2001-12-21,16159.5
2001-12-22,15903.25
2001-12-23,14703.1666666667
2001-12-24,15850.125
2001-12-25,15877.5833333333
2001-12-26,15887.6666666667
2001-12-27,16148.125
2001-12-28,15893.3333333333
2001-12-29,15285.3333333333
2001-12-30,14837.75
2001-12-31,14341.375
2002-01-01,15043.5833333333
2002-01-02,16180.5
2002-01-03,16117.2916666667
2002-01-04,16146.75
2002-01-05,15480.2916666667
2002-01-06,14576.5416666667
2002-01-07,15900.3333333333
2002-01-08,16446.625
2002-01-09,16648
2002-01-10,16600.3333333333
2002-01-11,16464.6666666667
2002-01-12,16119.625
2002-01-13,14885
2002-01-14,16265.4583333333
2002-01-15,16576.9166666667
2002-01-16,16466
2002-01-17,16471.875
2002-01-18,16434.0833333333
2002-01-19,15945.5833333333
2002-01-20,14909.4166666667
2002-01-21,15989.0416666667
2002-01-22,16249.125
2002-01-23,16063.875
2002-01-24,16030.875
2002-01-25,16021.7083333333
2002-01-26,15441.5833333333
2002-01-27,14343.2083333333
2002-01-28,15715.2916666667
2002-01-29,15872
2002-01-30,16395.5416666667
2002-01-31,15580.875
2002-02-01,15295
2002-02-02,14895.4583333333
2002-02-03,14025.0833333333
2002-02-04,15401.7083333333
2002-02-05,15713.4166666667
2002-02-06,15687.25
2002-02-07,15538.5833333333
2002-02-08,15492.9166666667
2002-02-09,15073.5
2002-02-10,13906.7916666667
2002-02-11,15520.0833333333
2002-02-12,15567.375
2002-02-13,15577.125
2002-02-14,15472.125
2002-02-15,15712.3333333333
2002-02-16,15245.7916666667
2002-02-17,14364.25
2002-02-18,15566.0416666667
2002-02-19,15694.8333333333
2002-02-20,15752.0833333333
2002-02-21,13686.625
2002-02-22,11353.5833333333
2002-02-23,11345.8333333333
2002-02-24,11775.125
2002-02-25,12863.1666666667
2002-02-26,14909.875
2002-02-27,15420.2083333333
2002-02-28,15423.7916666667
2002-03-01,14890.375
2002-03-02,14845.0833333333
2002-03-03,13346.6666666667
2002-03-04,14616.7916666667
2002-03-05,14889.5416666667
2002-03-06,14676.5416666667
2002-03-07,14645.5
2002-03-08,14489.4166666667
2002-03-09,14129.875
2002-03-10,13224.2083333333
2002-03-11,14556.6666666667
2002-03-12,14915.2916666667
2002-03-13,15010
2002-03-14,14928.75
2002-03-15,14855.9583333333
2002-03-16,14556.375
2002-03-17,13649.2083333333
2002-03-18,15025.5416666667
2002-03-19,15275.625
2002-03-20,15421.0416666667
2002-03-21,15539.7083333333
2002-03-22,15377.5416666667
2002-03-23,14958.4166666667
2002-03-24,14118.2916666667
2002-03-25,15397.625
2002-03-26,15927.8333333333
2002-03-27,16027.375
2002-03-28,16077.5
2002-03-29,16079.2916666667
2002-03-30,15502.9583333333
2002-03-31,14442.875
2002-04-01,15666.375
2002-04-02,15461.4166666667
2002-04-03,15318.9583333333
2002-04-04,15619.75
2002-04-05,15513.7083333333
2002-04-06,14941.7916666667
2002-04-07,13618.4166666667
2002-04-08,14838.9166666667
2002-04-09,15263.0416666667
2002-04-10,15108.0416666667
2002-04-11,15144.4583333333
2002-04-12,15044.0833333333
2002-04-13,14540.5416666667
2002-04-14,12936.5833333333
2002-04-15,14139.9583333333
2002-04-16,14836.25
2002-04-17,14746.8333333333
2002-04-18,14703
2002-04-19,14747.375
2002-04-20,14470.2083333333
2002-04-21,13308
2002-04-22,14115.4583333333
2002-04-23,13568.5
2002-04-24,14746.0833333333
2002-04-25,14684.5416666667
2002-04-26,14370.25
2002-04-27,13840.2083333333
2002-04-28,12469.4583333333
2002-04-29,13666.5416666667
2002-04-30,13920.125
2002-05-01,13662.6666666667
2002-05-02,13698.0833333333
2002-05-03,13778.4583333333
2002-05-04,13434.7916666667
2002-05-05,12145.125
2002-05-06,13494.5416666667
2002-05-07,13771.6666666667
2002-05-08,13890.375
2002-05-09,14016
2002-05-10,13924.6666666667
2002-05-11,13578.8333333333
2002-05-12,12228.9166666667
2002-05-13,13523.5416666667
2002-05-14,13940.5
2002-05-15,13909.375
2002-05-16,14012.2916666667
2002-05-17,13923.0416666667
2002-05-18,13541.4166666667
2002-05-19,11964.5416666667
2002-05-20,13638.9583333333
2002-05-21,13899.3333333333
2002-05-22,14069.7083333333
2002-05-23,14027.1666666667
2002-05-24,14016.0416666667
2002-05-25,13745.5416666667
2002-05-26,12463.5
2002-05-27,13699.25
2002-05-28,14075.5416666667
2002-05-29,14173.5833333333
2002-05-30,14131.4166666667
2002-05-31,13972.4583333333
2002-06-01,13741.1666666667
2002-06-02,12422
2002-06-03,13811.1666666667
2002-06-04,14047.4583333333
2002-06-05,14036.375
2002-06-06,14198.5833333333
2002-06-07,14450.875
2002-06-08,14084.4166666667
2002-06-09,12822.6666666667
2002-06-10,14464.9583333333
2002-06-11,14730.75
2002-06-12,14766.4166666667
2002-06-13,14817.0833333333
2002-06-14,14446
2002-06-15,14056.4166666667
2002-06-16,12711.5833333333
2002-06-17,14349.5833333333
2002-06-18,14767.875
2002-06-19,14638.7916666667
2002-06-20,14658.7916666667
2002-06-21,14717.2083333333
2002-06-22,14303.8333333333
2002-06-23,12999.7083333333
2002-06-24,14840.8333333333
2002-06-25,15352.25
2002-06-26,15220.625
2002-06-27,15251.5
2002-06-28,15145.3333333333
2002-06-29,14635
2002-06-30,13252.9166666667
2002-07-01,14926.2916666667
2002-07-02,15324.1666666667
2002-07-03,15365.9583333333
2002-07-04,15434.9583333333
2002-07-05,15537.625
2002-07-06,15013.5
2002-07-07,13611.75
2002-07-08,15256.8333333333
2002-07-09,15588.7083333333
2002-07-10,15638.3333333333
2002-07-11,15501.7083333333
2002-07-12,15466.125
2002-07-13,14891.5833333333
2002-07-14,13366.75
2002-07-15,15190.1666666667
2002-07-16,15726.4583333333
2002-07-17,15987.6666666667
2002-07-18,16215.5833333333
2002-07-19,16237.9583333333
2002-07-20,15592.1666666667
2002-07-21,14210.1666666667
2002-07-22,15884.4583333333
2002-07-23,15992.625
2002-07-24,15916.125
2002-07-25,15924.75
2002-07-26,16028.25
2002-07-27,15443.8333333333
2002-07-28,13899.4166666667
2002-07-29,15707.25
2002-07-30,16176.375
2002-07-31,16281.0416666667
2002-08-01,16163.0416666667
2002-08-02,16120
2002-08-03,15626.7916666667
2002-08-04,14194.0416666667
2002-08-05,15803.375
2002-08-06,16083.7916666667
2002-08-07,16028.25
2002-08-08,15814.6666666667
2002-08-09,15855.6666666667
2002-08-10,15300.6666666667
2002-08-11,13966.375
2002-08-12,15851.1666666667
2002-08-13,16317.2083333333
2002-08-14,16196.5833333333
2002-08-15,16049.625
2002-08-16,15848.4166666667
2002-08-17,14999.9583333333
2002-08-18,13435.2083333333
2002-08-19,14789.0416666667
2002-08-20,15234.9583333333
2002-08-21,15402.9583333333
2002-08-22,15450.7083333333
2002-08-23,15462.2083333333
2002-08-24,15096.4166666667
2002-08-25,13664.5833333333
2002-08-26,15258.4583333333
2002-08-27,15511.5
2002-08-28,15545.9166666667
2002-08-29,15592.9166666667
2002-08-30,14319.7083333333
2002-08-31,13855.7916666667
2002-09-01,13392
2002-09-02,14804.4583333333
2002-09-03,15211.5833333333
2002-09-04,15093.7916666667
2002-09-05,15120.1666666667
2002-09-06,15039.5
2002-09-07,14427.125
2002-09-08,12947.125
2002-09-09,14432.5833333333
2002-09-10,14754.875
2002-09-11,14723.875
2002-09-12,14540.25
2002-09-13,14470.9583333333
2002-09-14,14008.7916666667
2002-09-15,12637.1666666667
2002-09-16,13896.6666666667
2002-09-17,14272.6666666667
2002-09-18,14341.7916666667
2002-09-19,14167.2083333333
2002-09-20,14267.5
2002-09-21,13848.125
2002-09-22,12634.9583333333
2002-09-23,14065.7916666667
2002-09-24,14532.625
2002-09-25,14570.2083333333
2002-09-26,14700.4583333333
2002-09-27,14557.0833333333
2002-09-28,14103.0416666667
2002-09-29,12785.5416666667
2002-09-30,14201.5416666667
2002-10-01,14603.2916666667
2002-10-02,14513.875
2002-10-03,14385.2916666667
2002-10-04,14270.9166666667
2002-10-05,13870.7083333333
